# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382919115000 5876 a32f3c5103d9400e2038ce26232e3d24204441da /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Board.class
1382919115000 1413 0fb2cc74bab62badf2ed231c9c984649a095e4bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Dice.class
1386716818000 6246 1660feb5bf343123e9075f26261022716ce17bc0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$styleable.class
1382919115000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386716818000 1271 561dd7efbcc6dc292f4386d3823a5aae7af55395 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1.class
1386716818000 789 4df5e0d906957ebe788d1b3626fcc25ec4e59872 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1.class
1382919115000 1231 40ad675e51e5db0583f97e1a0c05122e12ccf178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneRules.class
1382919432000 748 e5824e04e5e1832844edb8eb0c9275669a4871d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$bool.class
1382919115000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382919115000 476 acb56e010e4c7c7707a7f14730e4b120218cab14 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/BuildConfig.class
1382919115000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$anim.class
1382919105000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382919432000 1363 a09ac34dfc62cb3613ecc33482ed681784c814cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$dimen.class
1382919115000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386716818000 3252 799b0c2d0fd018d632ba2dacee3d2f2b35d7c8fe /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$id.class
1382919115000 408 b3cb7f94d07aa32d59583b8fdec5a7405005488a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/ActionData.class
