# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386210106000 5876 55b26016022e6e4f73e15733bea390eb37e5afda /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Board.class
1382991571000 4467 0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8 /Users/otternq/.gradle/caches/artifacts-26/filestore/aopalliance/aopalliance/1.0/jar/235ba8b489512805ac13a8f9ea77a1ca5ebe3e8/aopalliance-1.0.jar
1386210106000 1413 aeca7500227e8f65b050bfe918761218b5522a80 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Dice.class
1386215196000 6246 16c69f4b0ad61eaa0b718a2ddc265ee1f45e16d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$styleable.class
1382991717000 1438 e213112def2209ad61bdc7646a2b3d6bbffd9181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/utils/LevelOneState.class
1382919115000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386215195000 2730 fe23dbe7dbdd62f60f27e66e3cc17297a74425fe /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneRules.class
1382919432000 748 e5824e04e5e1832844edb8eb0c9275669a4871d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$bool.class
1382991571000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/otternq/.gradle/caches/artifacts-26/filestore/javax.inject/javax.inject/1/jar/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
1382919115000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382919115000 476 acb56e010e4c7c7707a7f14730e4b120218cab14 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/BuildConfig.class
1382919115000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$anim.class
1382919105000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382919432000 1363 a09ac34dfc62cb3613ecc33482ed681784c814cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$dimen.class
1382919115000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386215196000 3094 8bfdf6a5120973ed8009620dcae3ab5f73512275 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$id.class
1382919115000 408 b3cb7f94d07aa32d59583b8fdec5a7405005488a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/ActionData.class
1386215195000 7913 8e3a37dd072202c54bccee2eb8f25a3d073ecffb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne.class
1386215542000 2440 438d9d5590224a5b70bcc19b2e3988f6824ab92c /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/MainActivity.class
1382919115000 996 b35bc95a158a35d4373b5fff3947f5e67bb798c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R.class
1382919115000 8830 b6ddde5e1fec4a5d92dbe19b212c8a5cb8d166b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$style.class
1382919115000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382919115000 4939 19cd94dd9cdd49eaa6719572df45bb27013ef9fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$attr.class
1386215196000 1701 86abe232c5b5d970e75bc81a78cb497eb7273fd2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$string.class
1381617313000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/otternq/Downloads/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1386215196000 1758 ba20a3f5f9464a8ba74aad55aa65291ff0490eab /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$layout.class
1382991572000 43033 c157def142714c544bdea2e6144645702adf7097 /Users/otternq/.gradle/caches/artifacts-26/filestore/asm/asm/3.1/jar/c157def142714c544bdea2e6144645702adf7097/asm-3.1.jar
1386215196000 430 a667a752ee0c677ce866c27f19009f2b38552979 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$integer.class
1382919115000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$anim.class
1386215196000 435 f78bbea8163b15ef37d2e065a660cd018ee1c470 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$menu.class
1386215195000 3288 ce0fedda56556c0e308810820f676cce635460d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneActions.class
1382919432000 653 593425c009ce51dc66c44db0fd8b0599907098f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$color.class
1386215196000 9352 a4349d27a10dd28c750426f522344edc48ca77c8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$style.class
1382919115000 1141 e16e2330535b4ccb2ecf65dc8f372a87ee092f7e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$string.class
1382919115000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382991578000 127900 727ccb8f376109d0b5c44abca6f791dccc5c5dbc /Users/otternq/.gradle/caches/artifacts-26/filestore/org.roboguice/roboguice/2.0/jar/727ccb8f376109d0b5c44abca6f791dccc5c5dbc/roboguice-2.0.jar
1382991573000 278864 07ce5e983fd0e6c78346f4c9cbfa39d83049dda2 /Users/otternq/.gradle/caches/artifacts-26/filestore/org.sonatype.sisu.inject/cglib/2.2.1-v20090111/jar/7ce5e983fd0e6c78346f4c9cbfa39d83049dda2/cglib-2.2.1-v20090111.jar
1382919115000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$id.class
1382991577000 487010 28586dc97c525501329d9a242fc3402041e3572d /Users/otternq/.gradle/caches/artifacts-26/filestore/com.google.inject/guice/3.0/jar/28586dc97c525501329d9a242fc3402041e3572d/guice-3.0-no_aop.jar
1382919115000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382919115000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R.class
1386210106000 7584 15ce942454a5a49d7438dafa22357054bd13c8fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$drawable.class
1382919115000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$color.class
1382919115000 5191 abf283687b7a74dcb1777157efd555a255846432 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$drawable.class
