# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382919115000 5876 a32f3c5103d9400e2038ce26232e3d24204441da /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Board.class
1382919115000 1413 0fb2cc74bab62badf2ed231c9c984649a095e4bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Dice.class
1382919432000 6246 2b9d6a78c9f7a92608db3b7c40f0bc7a07666a71 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$styleable.class
1382985156000 1250 98b54ebbedc309927456656483c203958d6b0f79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/utils/LevelOneState.class
1382919115000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382985156000 1271 d34c6cfb40b70e4ac8ec4f9d72a0e63496f88b18 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1.class
1382985156000 789 ca4db28f77e0bb7c87060f50788a83a519ddf629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1.class
1382919115000 1231 40ad675e51e5db0583f97e1a0c05122e12ccf178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneRules.class
1382919432000 748 e5824e04e5e1832844edb8eb0c9275669a4871d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$bool.class
1382919115000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382919115000 476 acb56e010e4c7c7707a7f14730e4b120218cab14 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/BuildConfig.class
1382919115000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$anim.class
1382919105000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382919432000 1363 a09ac34dfc62cb3613ecc33482ed681784c814cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$dimen.class
1382919115000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$bool.class
